(1, 31)
(2, 33)
(3, 35)
(4, 37)
(5, 39)
(6, 41)
(7, 43)
(8, 45)
(9, 47)
(10, 49)
(11, 51)
(12, 53)
(13, 55)
(14, 57)
(15, 59)
(16, 61)
(17, 1)
(18, 3)
(19, 5)
(20, 7)
(21, 9)
(22, 11)
(23, 13)
(24, 15)
(25, 17)
(26, 19)
(27, 21)
(28, 23)
(29, 25)
(30, 27)
(31, 29)
(32, 34)
(33, 36)
(34, 38)
(35, 40)
(36, 42)
(37, 44)
(38, 46)
(39, 48)
(40, 50)
(41, 52)
(42, 54)
(43, 56)
(44, 58)
(45, 60)
(46, 62)
(47, 2)
(48, 4)
(49, 6)
(50, 8)
(51, 10)
(52, 12)
(53, 14)
(54, 16)
(55, 18)
(56, 20)
(57, 22)
(58, 24)
(59, 26)
(60, 28)
(61, 30)
(62, 32)
(63, 63)
